date,high,low,close,20_MA,50_MA
1626575159999,1982.64,1979.13,1982.55,1977.7919999999983,1977.2292000000002
1626575219999,1984.0,1981.88,1982.81,1978.0279999999989,1977.3534
1626575279999,1990.0,1982.37,1990.0,1978.6159999999993,1977.6317999999999
1626575339999,1993.79,1985.72,1986.65,1979.0969999999993,1977.8763999999999
1626575399999,1986.89,1983.95,1984.24,1979.5024999999998,1978.0526000000004
1626575459999,1985.43,1983.39,1984.87,1979.932,1978.2598000000005
1626575519999,1986.0,1983.21,1985.92,1980.4785,1978.4014000000004
1626575579999,1987.58,1985.23,1985.47,1981.0520000000001,1978.5310000000004
1626575639999,1986.82,1985.24,1986.81,1981.6354999999999,1978.6542000000002
1626575699999,1988.7,1986.8,1988.68,1982.2904999999998,1978.7744
1626575759999,1988.69,1983.92,1983.92,1982.6269999999993,1978.9248
1626575819999,1983.92,1979.78,1979.98,1982.7479999999996,1978.976
1626575879999,1980.0,1978.74,1979.66,1982.8309999999997,1979.0334000000003
1626575939999,1984.32,1978.7,1981.69,1982.9679999999996,1979.1162
1626575999999,1982.15,1979.52,1979.58,1983.0669999999998,1979.1472
1626576059999,1980.45,1978.0,1980.01,1983.1259999999997,1979.1753999999994
1626576119999,1981.0,1979.16,1979.85,1983.164,1979.2381999999996
1626576179999,1980.99,1978.97,1980.99,1983.2189999999998,1979.31
1626576239999,1983.0,1979.66,1982.04,1983.2875,1979.3661999999997
1626576299999,1982.31,1979.97,1980.09,1983.2904999999998,1979.4169999999995
1626576359999,1985.0,1979.57,1984.12,1983.369,1979.560199999999
1626576419999,1988.88,1983.23,1985.09,1983.4829999999997,1979.789199999999
1626576479999,1985.29,1982.42,1983.01,1983.1335,1979.956999999999
1626576539999,1984.08,1982.7,1983.74,1982.9879999999998,1980.095999999999
1626576599999,1983.95,1982.5,1983.44,1982.9480000000003,1980.2119999999993
1626576659999,1983.8,1981.11,1981.12,1982.7605000000003,1980.2845999999993
1626576719999,1982.0,1980.92,1981.44,1982.5365000000008,1980.3739999999993
1626576779999,1981.5,1980.68,1981.32,1982.3290000000009,1980.4973999999995
1626576839999,1982.0,1981.23,1981.53,1982.065000000001,1980.6451999999992
1626576899999,1982.52,1981.65,1982.43,1981.752500000001,1980.8521999999994
1626576959999,1983.14,1981.88,1982.5,1981.6815000000013,1980.9767999999997
1626577019999,1982.77,1981.21,1981.44,1981.7545000000014,1981.0437999999997
1626577079999,1981.76,1980.27,1980.31,1981.787000000001,1981.0851999999995
1626577139999,1982.71,1980.32,1982.58,1981.831500000001,1981.1961999999994
1626577199999,1982.95,1982.2,1982.95,1982.0000000000007,1981.3325999999993
1626577259999,1984.95,1982.95,1984.52,1982.2255000000005,1981.4973999999995
1626577319999,1988.82,1984.39,1986.45,1982.5555000000004,1981.7265999999995
1626577379999,1986.45,1982.31,1983.77,1982.6945000000007,1981.9219999999996
1626577439999,1983.86,1983.16,1983.44,1982.7645000000005,1982.0879999999995
1626577499999,1986.13,1983.16,1985.63,1983.0415000000005,1982.2889999999998
1626577559999,1986.86,1985.18,1986.09,1983.1400000000006,1982.4669999999999
1626577619999,1986.63,1985.43,1985.43,1983.1570000000004,1982.6243999999997
1626577679999,1985.52,1984.24,1985.0,1983.2565000000002,1982.7643999999998
1626577739999,1985.01,1980.72,1982.9,1983.2145000000005,1982.8433999999997
1626577799999,1982.82,1980.84,1981.7,1983.1275,1982.9253999999994
1626577859999,1984.95,1979.87,1984.12,1983.2774999999997,1983.0311999999994
1626577919999,1984.84,1982.01,1982.79,1983.3449999999998,1983.1051999999995
1626577979999,1982.73,1981.51,1981.62,1983.36,1983.1397999999995
1626578039999,1982.44,1981.4,1981.77,1983.3719999999998,1983.1617999999996
1626578099999,1982.86,1980.47,1980.47,1983.274,1983.1705999999997
1626578159999,1983.48,1980.45,1982.66,1983.2820000000004,1983.1727999999996
1626578219999,1983.44,1981.08,1982.44,1983.3320000000003,1983.1654
1626578279999,1983.07,1981.62,1982.99,1983.4660000000003,1983.0252000000003
1626578339999,1983.25,1980.76,1981.0,1983.3870000000002,1982.9122000000002
1626578399999,1981.63,1978.47,1978.73,1983.1760000000006,1982.8020000000001
1626578459999,1981.21,1978.73,1980.41,1982.9705000000006,1982.7128000000002
1626578519999,1981.12,1980.4,1980.48,1982.6720000000005,1982.6040000000003
1626578579999,1980.48,1978.37,1978.54,1982.4105000000004,1982.4653999999998
1626578639999,1979.39,1976.86,1977.38,1982.1074999999996,1982.2767999999999
1626578699999,1977.84,1974.73,1974.84,1981.5679999999998,1981.9999999999998
1626578759999,1976.65,1974.13,1974.39,1980.9829999999997,1981.8094
1626578819999,1976.82,1973.86,1974.06,1980.4144999999996,1981.6909999999998
1626578879999,1975.89,1973.18,1975.21,1979.925,1981.602
1626578939999,1975.71,1973.22,1974.0,1979.48,1981.4481999999998
1626578999999,1974.7,1972.51,1973.18,1979.054,1981.3201999999997
1626579059999,1975.56,1973.17,1974.15,1978.5555,1981.2029999999993
1626579119999,1974.99,1974.06,1974.58,1978.145,1981.0975999999991
1626579179999,1975.0,1974.13,1974.8,1977.8040000000005,1980.9737999999995
1626579239999,1977.09,1974.58,1976.87,1977.5590000000004,1980.8703999999996
1626579299999,1977.19,1975.61,1975.77,1977.3239999999998,1980.7839999999994
1626579359999,1976.68,1975.49,1976.0,1976.9909999999995,1980.6215999999995
1626579419999,1976.26,1974.29,1974.29,1976.5834999999995,1980.4055999999994
1626579479999,1974.56,1973.47,1974.14,1976.1409999999996,1980.2281999999996
1626579539999,1976.02,1973.95,1973.95,1975.7884999999999,1980.0323999999996
1626579599999,1975.94,1972.93,1975.91,1975.6474999999998,1979.8817999999997
1626579659999,1977.62,1975.61,1975.98,1975.426,1979.7789999999993
1626579719999,1976.8,1974.93,1975.92,1975.1979999999996,1979.6685999999995
1626579779999,1975.92,1970.0,1975.0,1975.0209999999995,1979.5421999999994
1626579839999,1976.42,1974.6,1976.02,1974.9530000000002,1979.4319999999998
1626579899999,1976.92,1975.85,1976.62,1975.0420000000001,1979.3157999999996
1626579959999,1977.46,1976.1,1976.11,1975.128000000001,1979.1879999999999
1626580019999,1976.94,1975.61,1976.03,1975.2265000000007,1979.0797999999995
1626580079999,1977.87,1975.68,1977.82,1975.3570000000007,1979.0299999999997
1626580139999,1978.4,1976.63,1976.83,1975.4985000000008,1978.915
1626580199999,1977.48,1976.8,1977.26,1975.7025000000008,1978.8011999999999
1626580259999,1977.77,1977.0,1977.0,1975.8450000000012,1978.6508
1626580319999,1977.91,1976.5,1976.91,1975.9615000000013,1978.46
1626580379999,1978.0,1976.69,1977.0,1976.0715000000012,1978.3246000000001
1626580439999,1977.98,1976.78,1976.98,1976.0770000000011,1978.1953999999998
1626580499999,1979.33,1976.98,1979.3,1976.2535000000014,1978.0687999999998
1626580559999,1980.53,1978.12,1979.4,1976.4235000000015,1977.9349999999997
1626580619999,1979.41,1977.83,1977.9,1976.6040000000016,1977.7843999999998
1626580679999,1978.89,1977.9,1978.88,1976.8410000000015,1977.6619999999998
1626580739999,1978.89,1977.89,1978.77,1977.0820000000015,1977.5794
1626580799999,1983.12,1978.65,1981.77,1977.3750000000007,1977.5808000000002
1626580859999,1985.54,1977.89,1977.91,1977.4715000000003,1977.4566000000004
1626580919999,1980.39,1978.18,1979.0,1977.6255000000008,1977.3808000000008
1626580979999,1987.0,1978.67,1984.37,1978.0940000000005,1977.4358000000007
1626581039999,1989.0,1984.75,1987.35,1978.6605000000006,1977.5474000000008
1626581099999,1989.5,1985.37,1985.87,1979.1230000000003,1977.6554000000006
1626581159999,1985.88,1983.02,1983.96,1979.5154999999995,1977.6814000000004
1626581219999,1984.39,1981.14,1981.75,1979.8015,1977.6676000000004
1626581339999,1978.66,1976.0,1976.19,1979.7535000000003,1977.4616000000005
1626581399999,1978.01,1975.62,1976.55,1979.7180000000003,1977.4180000000006
1626581459999,1977.46,1976.05,1976.36,1979.6860000000008,1977.3370000000004
1626581519999,1977.52,1976.22,1977.36,1979.7085000000006,1977.2746000000004
1626581579999,1977.72,1976.11,1976.42,1979.6795000000006,1977.2322000000006
1626581639999,1977.5,1976.0,1977.29,1979.6950000000002,1977.2304000000001
1626581699999,1979.65,1976.77,1978.68,1979.664,1977.3072
1626581759999,1978.69,1974.59,1975.17,1979.4525,1977.3228000000004
1626581819999,1977.28,1974.0,1974.16,1979.2655,1977.3248000000003
1626581879999,1975.0,1971.99,1972.71,1978.9569999999999,1977.2748000000004
1626581939999,1974.7,1972.61,1973.63,1978.7,1977.2674000000004
1626581999999,1974.4,1972.39,1973.47,1978.2850000000003,1977.2732000000005
1626582059999,1974.85,1973.55,1974.61,1978.1200000000003,1977.2824000000007
1626582119999,1975.99,1974.61,1975.83,1977.9615000000008,1977.307400000001
1626582179999,1975.99,1974.02,1974.02,1977.4440000000006,1977.291800000001
1626582239999,1977.0,1974.25,1976.71,1976.9120000000003,1977.2886000000012
1626582299999,1978.74,1975.47,1975.52,1976.3944999999997,1977.2836000000011
1626582359999,1975.76,1973.35,1973.37,1975.8649999999998,1977.2310000000007
1626582419999,1975.52,1973.36,1975.24,1975.5394999999996,1977.250000000001
1626582479999,1975.77,1973.74,1975.4,1975.4344999999998,1977.275200000001
1626582539999,1976.66,1975.21,1975.91,1975.4204999999997,1977.3144000000011
1626582599999,1978.46,1975.84,1978.46,1975.5159999999996,1977.365400000001
1626582659999,1978.46,1976.22,1977.59,1975.5774999999994,1977.397600000001
1626582719999,1977.65,1975.67,1976.23,1975.5209999999995,1977.403800000001
1626582779999,1976.28,1974.6,1975.12,1975.4560000000001,1977.4062000000008
1626582839999,1975.9,1974.53,1975.63,1975.3729999999996,1977.3984000000005
1626582899999,1978.46,1975.58,1977.5,1975.3139999999992,1977.4160000000006
1626582959999,1979.33,1976.94,1978.79,1975.4949999999997,1977.4696000000006
1626583019999,1979.16,1976.1,1977.41,1975.6574999999998,1977.4972000000007
1626583079999,1978.34,1976.73,1976.97,1975.8704999999995,1977.4802000000002
1626583139999,1978.78,1976.52,1977.26,1976.0519999999997,1977.4888000000003
1626583199999,1977.54,1974.93,1975.88,1976.1724999999994,1977.4612000000006
1626583259999,1976.93,1975.32,1975.44,1976.214,1977.4300000000005
1626583319999,1976.09,1974.16,1975.29,1976.187,1977.3976000000007
1626583379999,1975.64,1974.3,1975.01,1976.2365000000004,1977.3578000000007
1626583439999,1976.0,1974.99,1975.52,1976.1770000000001,1977.3286000000007
1626583499999,1977.25,1975.52,1976.36,1976.2190000000003,1977.2698000000005
1626583559999,1978.35,1975.89,1978.14,1976.4575,1977.2446000000002
1626583619999,1980.14,1977.78,1977.83,1976.5870000000002,1977.2432000000003
1626583679999,1978.7,1977.36,1977.54,1976.694,1977.2164000000002
1626583739999,1977.54,1975.88,1975.88,1976.6924999999997,1977.1586000000002
1626583799999,1976.82,1975.52,1976.27,1976.5829999999994,1977.0485999999999
1626583859999,1976.28,1975.17,1975.35,1976.4709999999995,1976.9974
1626583919999,1975.7,1974.08,1974.43,1976.3809999999994,1976.9059999999997
1626583979999,1975.0,1974.0,1974.99,1976.3744999999992,1976.7184
1626584039999,1974.97,1973.92,1974.5,1976.3179999999993,1976.4613999999995
1626584099999,1975.35,1974.5,1975.35,1976.2104999999992,1976.2509999999997
1626584159999,1976.64,1974.72,1975.0,1976.0209999999995,1976.0717999999997
1626584219999,1978.89,1973.55,1977.97,1976.0489999999998,1975.9961999999996
1626584279999,1978.12,1974.99,1975.49,1975.9749999999992,1975.9559999999997
1626584339999,1975.49,1973.28,1973.95,1975.809499999999,1975.9112
1626584399999,1976.94,1973.94,1976.01,1975.815999999999,1975.9003999999998
1626584459999,1977.95,1976.08,1976.11,1975.8494999999991,1975.8953999999999
1626584519999,1977.76,1976.11,1977.5,1975.9599999999991,1975.8982
1626584579999,1978.24,1975.32,1976.44,1976.0314999999991,1975.8985999999998
1626584639999,1976.45,1975.25,1975.28,1976.0194999999992,1975.8584000000003
1626584699999,1975.71,1973.94,1975.69,1975.9859999999996,1975.7986000000005
1626584759999,1976.89,1974.86,1976.22,1975.8899999999999,1975.8196000000007
1626584819999,1979.33,1976.12,1978.51,1975.9239999999998,1975.9066000000003
1626584879999,1981.27,1977.14,1979.67,1976.0304999999996,1976.0458000000006
1626584939999,1982.96,1979.64,1982.55,1976.3640000000003,1976.2242000000008
1626584999999,1982.53,1979.68,1979.69,1976.5350000000005,1976.3486000000007
1626585059999,1979.69,1976.23,1976.88,1976.6115000000004,1976.3940000000005
1626585119999,1977.64,1976.01,1976.4,1976.7100000000005,1976.4054000000006
1626585179999,1977.15,1975.92,1976.19,1976.7700000000004,1976.4488000000003
1626585239999,1976.99,1975.11,1976.87,1976.8885000000005,1976.4520000000002
1626585299999,1978.47,1976.87,1977.94,1977.0180000000012,1976.5004000000001
1626585359999,1979.0,1976.22,1978.72,1977.2040000000009,1976.6073999999999
1626585419999,1979.69,1978.32,1978.7,1977.2405000000006,1976.6765999999996
1626585479999,1982.55,1978.88,1981.3,1977.5310000000013,1976.7946
1626585539999,1981.28,1980.0,1981.0,1977.8835000000006,1976.8963999999999
1626585599999,1981.0,1978.03,1979.99,1978.0825000000004,1976.927
1626585659999,1980.48,1976.99,1977.34,1978.1440000000002,1976.9219999999996
1626585719999,1979.96,1977.12,1978.96,1978.2170000000006,1976.9766
1626585779999,1979.6,1978.57,1978.81,1978.3355,1977.0503999999999
1626585839999,1980.77,1978.86,1980.68,1978.6055000000001,1977.1513999999997
1626585899999,1980.43,1979.11,1979.56,1978.7989999999995,1977.1925999999999
1626585959999,1979.9,1978.53,1979.35,1978.9554999999996,1977.2038
1626586019999,1979.36,1977.37,1978.21,1978.9404999999992,1977.2198
1626586079999,1979.32,1977.37,1978.02,1978.8579999999995,1977.2408000000003
1626586139999,1978.59,1977.84,1978.21,1978.6409999999992,1977.2598000000005
1626586199999,1980.0,1978.06,1979.87,1978.6499999999992,1977.3396000000005
1626586259999,1979.77,1978.0,1978.08,1978.7099999999991,1977.3924000000002
1626586319999,1978.27,1976.25,1976.8,1978.7299999999996,1977.4226000000003
1626586379999,1977.54,1976.57,1976.82,1978.7614999999998,1977.4588000000006
1626586439999,1977.37,1976.5,1977.05,1978.7704999999999,1977.4894000000008
1626586499999,1977.3,1975.66,1977.29,1978.7379999999998,1977.5080000000007
1626586559999,1977.9,1976.26,1976.72,1978.6379999999997,1977.4796000000006
1626586619999,1978.15,1976.48,1976.74,1978.5400000000002,1977.4578000000008
1626586679999,1977.5,1976.3,1977.17,1978.3335,1977.4504000000009
1626586739999,1978.06,1976.65,1976.88,1978.1274999999998,1977.4704000000006
1626586799999,1977.63,1976.0,1976.02,1977.9289999999996,1977.465400000001
1626586859999,1977.59,1975.34,1977.58,1977.941,1977.510000000001
1626586919999,1978.74,1977.56,1978.49,1977.9175000000002,1977.5912000000012
1626586979999,1978.86,1977.74,1978.18,1977.8860000000004,1977.6550000000009
1626587039999,1978.17,1976.88,1977.1,1977.7069999999999,1977.707000000001
1626587099999,1979.41,1977.1,1978.88,1977.673,1977.777600000001
1626587159999,1979.39,1976.35,1977.3,1977.5705000000003,1977.823600000001
1626587219999,1977.32,1977.0,1977.0,1977.5100000000007,1977.804200000001
1626587279999,1977.0,1976.36,1976.44,1977.4310000000005,1977.8232000000007
1626587339999,1976.68,1975.88,1976.67,1977.354,1977.8776000000007
1626587399999,1978.55,1976.35,1978.39,1977.2799999999995,1977.9252000000008
1626587459999,1978.92,1977.91,1978.15,1977.2834999999995,1977.966000000001
1626587519999,1979.92,1978.15,1979.32,1977.4094999999993,1978.0024000000008
1626587579999,1979.77,1979.0,1979.0,1977.5184999999994,1978.0536000000006
1626587639999,1979.5,1979.0,1979.32,1977.631999999999,1978.1344000000006
1626587699999,1981.1,1979.31,1980.39,1977.786999999999,1978.2284000000006
1626587759999,1980.39,1978.22,1979.36,1977.9189999999992,1978.2912000000006
1626587819999,1981.6,1979.2,1979.98,1978.0809999999994,1978.3206000000005
1626587879999,1979.97,1978.06,1978.43,1978.1439999999989,1978.2958000000006
1626587939999,1978.82,1978.06,1978.29,1978.214499999999,1978.2106000000003
1626587999999,1978.29,1977.01,1977.1,1978.268499999999,1978.1588000000002
1626588059999,1980.5,1977.08,1980.47,1978.4129999999993,1978.2306000000003
1626588119999,1981.34,1979.87,1979.87,1978.4819999999995,1978.3000000000002
1626588179999,1980.37,1977.22,1977.94,1978.4699999999998,1978.3350000000003
1626588239999,1978.37,1976.7,1977.0,1978.4649999999997,1978.3376000000003
1626588299999,1977.69,1977.01,1977.46,1978.3940000000002,1978.3280000000004
1626588359999,1977.67,1974.37,1974.67,1978.2625,1978.247
1626588419999,1975.07,1966.13,1966.14,1977.7195000000004,1977.9958000000001
1626588479999,1966.64,1958.21,1962.31,1977.0130000000001,1977.616
1626588539999,1963.5,1957.47,1959.4,1976.1495000000007,1977.184
1626588599999,1961.76,1959.41,1961.54,1975.3070000000007,1976.8149999999996
1626588659999,1963.21,1959.16,1960.35,1974.4170000000006,1976.4751999999999
1626588719999,1962.2,1957.07,1960.9,1973.4960000000005,1976.1139999999994
1626588779999,1963.18,1960.54,1962.46,1972.6690000000006,1975.7869999999998
1626588839999,1964.99,1962.36,1962.49,1971.8275000000006,1975.4231999999997
1626588899999,1964.93,1962.36,1963.52,1970.9840000000004,1975.1024
1626588959999,1966.42,1963.51,1965.0,1970.2660000000003,1974.8153999999997
1626589019999,1967.57,1964.92,1966.42,1969.5879999999997,1974.5795999999996
1626589079999,1966.63,1965.9,1966.4,1968.9865000000002,1974.3471999999995
1626589139999,1966.4,1964.58,1964.85,1968.3145,1974.0799999999995
date,high,low,close,20_MA,50_MA
1626589199999,1965.26,1962.06,1962.36,nan,nan
1626589259999,1966.8,1962.36,1966.79,nan,nan
1626589319999,1968.07,1966.05,1968.07,nan,nan
1626589379999,1968.93,1967.25,1967.25,nan,nan
1626589439999,1968.3,1965.88,1968.18,nan,nan
1626589499999,1968.3,1965.54,1967.06,nan,nan
1626589559999,1968.95,1967.06,1968.29,nan,nan
1626589619999,1968.74,1967.1,1968.56,nan,nan
1626589679999,1968.9,1966.65,1968.39,nan,nan
1626589739999,1969.31,1968.01,1968.45,nan,nan
1626589799999,1971.2,1968.44,1970.71,nan,nan
1626589859999,1970.68,1966.85,1967.0,nan,nan
1626589919999,1969.5,1966.91,1969.01,nan,nan
1626589979999,1969.2,1965.4,1966.18,nan,nan
1626590039999,1967.33,1965.8,1966.01,nan,nan
1626590099999,1966.01,1964.62,1965.63,nan,nan
1626590159999,1966.82,1965.26,1966.63,nan,nan
1626590219999,1968.01,1966.57,1967.21,nan,nan
1626590279999,1968.24,1966.46,1966.84,nan,nan
1626590339999,1966.89,1964.12,1964.84,nan,nan
1626590399999,1967.56,1964.74,1965.75,nan,nan
1626590459999,1965.76,1963.52,1963.73,nan,nan
1626590519999,1963.81,1961.25,1962.63,nan,nan
1626590579999,1966.0,1962.55,1964.99,nan,nan
1626590639999,1965.85,1964.5,1965.05,nan,nan
1626590699999,1965.91,1964.23,1965.88,nan,nan
1626590759999,1965.88,1960.25,1960.34,nan,nan
1626590819999,1961.71,1958.21,1958.93,nan,nan
1626590879999,1959.93,1955.62,1958.31,nan,nan
1626590939999,1957.98,1953.76,1957.32,nan,nan
1626590999999,1957.97,1955.39,1956.33,nan,nan
1626591059999,1959.48,1955.57,1956.34,nan,nan
1626591119999,1957.16,1955.0,1956.36,nan,nan
1626591179999,1958.87,1956.36,1957.08,nan,nan
1626591239999,1959.81,1956.65,1959.52,nan,nan
1626591299999,1960.83,1958.52,1958.8,nan,nan
1626591359999,1959.87,1958.52,1959.17,nan,nan
1626591419999,1959.82,1958.44,1959.0,nan,nan
1626591479999,1960.81,1958.01,1958.23,nan,nan
1626591539999,1958.5,1955.43,1955.94,nan,nan
1626591599999,1957.99,1955.46,1957.66,nan,nan
1626591659999,1962.61,1955.09,1961.59,nan,nan
1626591719999,1963.83,1960.8,1963.12,nan,nan
1626591779999,1963.32,1960.74,1960.94,nan,nan
1626591839999,1963.08,1960.94,1962.25,nan,nan
1626591899999,1963.0,1960.3,1960.7,nan,nan
1626591959999,1960.69,1956.76,1958.79,nan,nan
1626592019999,1958.79,1956.34,1957.56,nan,nan
1626592079999,1957.91,1955.9,1956.1,nan,nan
1626592139999,1956.78,1955.37,1955.82,nan,nan
1626592199999,1957.53,1955.57,1957.5,nan,nan
1626592259999,1959.35,1957.24,1958.89,nan,nan
1626592319999,1958.89,1955.78,1956.46,nan,nan
1626592379999,1958.13,1955.03,1957.58,nan,nan
1626592439999,1959.31,1956.39,1957.58,nan,nan
1626592499999,1958.42,1957.59,1958.18,nan,nan
1626592559999,1958.4,1955.36,1955.87,nan,nan
1626592619999,1960.0,1955.85,1959.32,nan,nan
1626592679999,1961.37,1958.31,1960.87,nan,nan
1626592739999,1960.87,1959.32,1959.89,nan,nan
1626592799999,1960.15,1958.43,1958.43,1958.8720000000005,1960.683
1626592859999,1958.29,1956.3,1957.98,1958.6915000000008,1960.5025999999996
1626592919999,1958.43,1957.63,1958.08,1958.439500000001,1960.2839999999999
1626592979999,1958.28,1955.86,1956.56,1958.2205000000008,1960.0916
1626593039999,1958.16,1956.49,1957.76,1957.996000000001,1959.9266
1626593099999,1958.31,1957.48,1957.97,1957.8595000000012,1959.7734
1626593159999,1958.04,1957.0,1957.01,1957.7705000000017,1959.5809999999997
1626593219999,1958.01,1955.8,1956.98,1957.7415000000015,1959.3763999999996
1626593279999,1958.77,1956.9,1958.76,1957.8745000000017,1959.2147999999995
1626593339999,1958.74,1957.17,1957.32,1957.9495000000018,1959.0643999999998
1626593399999,1958.68,1955.68,1958.68,1958.0085000000017,1958.9229999999998
1626593459999,1961.05,1957.23,1960.72,1958.1000000000017,1958.8627999999999
1626593519999,1960.92,1958.85,1959.32,1958.2430000000022,1958.7966000000001
1626593579999,1960.48,1958.6,1958.86,1958.307000000002,1958.674
1626593639999,1960.18,1958.73,1958.74,1958.365000000002,1958.5477999999996
1626593699999,1959.95,1957.0,1959.04,1958.408000000002,1958.4109999999994
1626593759999,1959.47,1958.31,1958.39,1958.5340000000015,1958.3719999999992
1626593819999,1958.4,1957.03,1957.71,1958.4535000000014,1958.3475999999998
1626593879999,1957.72,1955.13,1955.99,1958.2095000000008,1958.3011999999997
1626593939999,1956.0,1955.62,1955.63,1957.9965000000007,1958.2673999999997
1626593999999,1956.0,1955.02,1955.57,1957.8535000000006,1958.2521999999997
1626594059999,1957.2,1955.16,1956.76,1957.7925000000007,1958.2605999999996
1626594119999,1957.52,1956.0,1956.21,1957.699,1958.2576
1626594179999,1956.36,1953.73,1953.95,1957.5685,1958.195
1626594239999,1958.36,1953.96,1958.09,1957.5849999999998,1958.1663999999998
1626594299999,1958.39,1956.68,1957.05,1957.539,1958.1314000000002
1626594359999,1957.05,1954.12,1956.99,1957.5379999999993,1958.0878
1626594419999,1957.31,1954.59,1956.2,1957.4989999999987,1958.0318
1626594479999,1958.31,1955.78,1958.08,1957.4649999999988,1958.0288
1626594539999,1962.18,1957.86,1962.09,1957.7034999999985,1958.1518000000003
1626594599999,1970.0,1961.45,1963.42,1957.9404999999988,1958.267
1626594659999,1963.6,1959.71,1961.56,1957.982499999999,1958.2664000000004
1626594719999,1962.4,1959.0,1959.43,1957.9879999999987,1958.1926000000003
1626594779999,1961.7,1959.77,1960.46,1958.0679999999988,1958.1830000000007
1626594839999,1961.83,1960.01,1961.16,1958.1889999999992,1958.1612000000011
1626594899999,1962.85,1957.61,1957.91,1958.1324999999993,1958.1054000000013
1626594959999,1959.26,1956.17,1957.08,1958.066999999999,1958.0712000000012
1626595019999,1957.09,1953.53,1956.29,1957.9959999999992,1958.045800000001
1626595079999,1956.55,1954.94,1955.85,1957.9889999999996,1958.0408000000011
1626595139999,1959.59,1955.9,1958.99,1958.1569999999997,1958.104200000001
1626595199999,1959.6,1957.55,1959.0,1958.3284999999996,1958.134200000001
1626595259999,1959.68,1957.01,1959.46,1958.4634999999992,1958.1456000000007
1626595319999,1960.51,1958.24,1960.18,1958.6619999999991,1958.2200000000005
1626595379999,1963.2,1958.03,1962.13,1959.0709999999995,1958.3110000000006
1626595439999,1965.5,1960.83,1964.83,1959.408,1958.4560000000006
1626595499999,1967.24,1964.49,1966.91,1959.9009999999992,1958.6306000000002
1626595559999,1967.09,1965.23,1965.23,1960.3129999999994,1958.8178
1626595619999,1967.64,1964.97,1966.67,1960.8364999999994,1958.9647999999997
1626595679999,1966.56,1962.0,1963.98,1961.1314999999995,1959.027
1626595739999,1966.74,1963.89,1964.47,1961.2504999999996,1959.1186000000002
1626595799999,1965.96,1963.78,1965.75,1961.3669999999995,1959.2650000000003
1626595859999,1966.24,1965.0,1966.24,1961.6009999999994,1959.4302000000002
1626595919999,1967.72,1965.02,1965.14,1961.8864999999994,1959.5714000000005
1626595979999,1965.4,1965.02,1965.04,1962.1154999999992,1959.741
1626596039999,1966.35,1965.02,1965.59,1962.336999999999,1959.8976
1626596099999,1967.42,1965.03,1966.36,1962.759499999999,1960.0654000000002
1626596159999,1966.81,1965.02,1965.03,1963.1569999999988,1960.2258000000002
1626596219999,1965.2,1963.19,1963.2,1963.5024999999991,1960.3502000000005
1626596279999,1965.0,1963.19,1963.79,1963.899499999999,1960.4508
1626596339999,1965.87,1963.18,1965.42,1964.2209999999995,1960.6128000000003
1626596399999,1969.99,1965.41,1969.74,1964.7579999999994,1960.8340000000003
1626596459999,1973.48,1968.44,1971.04,1965.3369999999995,1961.0403999999999
1626596519999,1971.04,1969.76,1970.29,1965.8425,1961.2597999999998
1626596579999,1973.75,1969.68,1971.07,1966.2895,1961.504
1626596639999,1971.08,1969.7,1970.01,1966.5485,1961.7293999999997
1626596759999,1973.43,1970.67,1970.86,1967.1504999999997,1962.2643999999998
1626596819999,1970.87,1969.0,1969.27,1967.2805,1962.4955999999993
1626596879999,1969.93,1968.59,1968.82,1967.5224999999998,1962.7521999999994
1626596939999,1968.82,1967.0,1967.33,1967.6654999999998,1962.9861999999994
1626596999999,1968.0,1966.78,1967.55,1967.7555,1963.225799999999
1626597059999,1967.56,1966.01,1966.07,1967.7470000000005,1963.4119999999996
1626597119999,1966.36,1965.18,1965.6,1967.7700000000004,1963.5997999999997
1626597179999,1965.91,1964.84,1964.91,1967.763500000001,1963.8190000000002
1626597239999,1965.42,1963.15,1963.57,1967.662500000001,1963.9286000000004
1626597299999,1965.63,1963.5,1965.63,1967.6260000000009,1964.1002000000005
1626597359999,1965.91,1963.07,1963.35,1967.5420000000013,1964.2274000000004
1626597419999,1963.71,1962.28,1963.46,1967.555000000001,1964.3726000000006
1626597479999,1964.57,1962.17,1963.4,1967.5355000000006,1964.4790000000005
1626597539999,1963.99,1963.01,1963.04,1967.4165000000005,1964.4980000000005
1626597599999,1964.76,1962.43,1964.32,1967.1455,1964.516000000001
1626597659999,1966.97,1964.32,1966.85,1966.9360000000004,1964.6218000000008
1626597719999,1968.51,1966.5,1967.73,1966.8080000000004,1964.7878000000012
1626597779999,1968.67,1967.02,1967.93,1966.6510000000003,1964.937200000001
1626597839999,1969.25,1967.5,1968.49,1966.5750000000003,1965.083800000001
1626597899999,1968.5,1964.28,1965.85,1966.2015,1965.242600000001
1626597959999,1965.85,1964.28,1964.79,1965.8980000000004,1965.3968000000011
1626598019999,1965.99,1964.28,1964.84,1965.6765000000003,1965.5678000000012
1626598079999,1964.89,1961.51,1961.99,1965.3349999999998,1965.690600000001
1626598139999,1963.03,1960.52,1960.98,1965.0174999999995,1965.7304000000006
1626598199999,1962.97,1960.99,1962.72,1964.7759999999994,1965.8048000000008
1626598259999,1967.34,1962.72,1966.68,1964.8064999999995,1965.9492000000005
1626598319999,1966.67,1964.66,1965.0,1964.7764999999993,1966.0456000000004
